Баг репорты,,,,
ID,BR_QT_1,,,
Короткое описание (Summary),Нет возможности посмотреть оферту на форме регистрации,,,
Проект (Project),https://qatest.606ep.ru/,,,
Компонент приложения,"Модуль регистрации ""Начать работу в системе""",,,
Серьезность (Severity),Незначительный (Minor),,,
Приоритет (Priority),Высокий (High),,,
Автор (Author),Ирина Михайловская,,,
Назначен на (Assigned To),Разработчик 1,,,
Окружение,"ОС Windows 10
Браузеры: Chrome 105.0.5195.102",,,
Описание (Description),"На форме регистрации не кликабельная ссылка ""Пользовательского соглашения""",,,
Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Нажать на ""Пользовательское соглашение""",,,
Ожидаемый результат (Expected Result),"Открывается страница которая содержит текст пользовательского соглашения или скачивается файл, который содержит пользовательское соглашение (зависит от требований, которые нужно уточнить у аналитика)",,,
Фактический Результат (Result),"Не происходит переход на страницу содержащую текст пользовательского соглашения или не происходит скачивание файла, который содержит пользовательское соглашение",,,
Прикрепленный файл (Attachment),BR_QT_1,,,
,,,,
ID,BR_QT_2,,,
Короткое описание (Summary),"Не происходит никакого действия при клике на кнопку ""Войти""",,,
Проект (Project),https://qatest.606ep.ru/,,,
Компонент приложения,"Модуль регистрации ""Начать работу в системе""",,,
Серьезность (Severity),Критический (Critical),,,
Приоритет (Priority),Высокий (High),,,
Автор (Author),Ирина Михайловская,,,
Назначен на (Assigned To),Разработчик 3,,,
Окружение,"ОС Windows 10
Браузеры: Chrome 105.0.5195.102",,,
Описание (Description),"При нажатии на кнопку ""Войти"" не происходит никакого действия, но при активации кнопки нажатием Enter на клавиатуре осуществляется переход на модуль профиль пользователя ""С возвращением в Систему"" ",,,
Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Ввести любой логин и пароль
3. Нажать на кнопку ""Войти""",,,
Ожидаемый результат (Expected Result),"Происходит переход (или появляется модуль) ""С возвращением в систему""",,,
Фактический Результат (Result),"Не происходит переход (или не появляется модуль) ""С возвращением в систему""",,,
Прикрепленный файл (Attachment),BR_QT_2,,,
,,,,
ID,BR_QT_3,,,
Короткое описание (Summary),"Отправляется запрос /autocomplete при вводе каждого символа в поле ""Фамилия""",,,
Проект (Project),https://qatest.606ep.ru/,,,
Компонент приложения,"Модуль профиль пользователя ""С возвращением в Систему""",,,
Серьезность (Severity),"Незначительный (Minor)",,,
Приоритет (Priority),Низкий (Low),,,
Автор (Author),Ирина Михайловская,,,
Назначен на (Assigned To),Разработчик 1,,,
Окружение,"ОС Windows 10
Браузеры: Chrome 105.0.5195.102",,,
Описание (Description),"При вводе каждого символа в поле ""Фамилия"" отправляется запрос https://qatest.606ep.ru/autocomplete",,,
Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Ввести логин и пароль
3. Нажать на кнопку Enter на клавиатуре
4. Отобразился модуль профиля пользователя ""С возвращением в систему""
4. Открыть Devtools, вкладка Network
5. Вводить любые символы в поле ""Фамилия"" в модуле профиля пользователя ""С возвращением в систему""
6. Обратить внимание на вкладку Network в Devtools",,,
Ожидаемый результат (Expected Result),"Запрос отправляется при нажатии на кнопку ""Отправить"" (см.комментарий)",,,
Фактический Результат (Result),"Запрос отправляется при вводе каждого символа в поле ""Фамилия""",,,
Прикрепленный файл (Attachment),BR_QT_3,,,
Комментарии,"Если это запрос на автозаполнение, то возможно нужна какая-то задержка перед отправкой, то ОР будет - запрос отправляется с определенной (какой) задержкой. Если вообще не нужен запрос для этого поля, то ОР будет - при нажатии не отправляется никакой запрос.",,,
,,,,
ID,BR_QT_4.1,,ID,BR_QT_4.2
Короткое описание (Summary),"Возвращаются статус код 400 на запрос /autocomplete при вводе символов в поле ""Фамилия""",,Короткое описание (Summary),"Возвращаются статус код 500 на запрос /autocomplete при вводе символов в поле ""Фамилия"""
Проект (Project),https://qatest.606ep.ru/,,Проект (Project),https://qatest.606ep.ru/
Компонент приложения,"Модуль профиль пользователя ""С возвращением в Систему""",,Компонент приложения,"Модуль профиль пользователя ""С возвращением в Систему"""
Серьезность (Severity),Блокирующий (Blocker) (см.комментарий),,Серьезность (Severity),Блокирующий (Blocker) (см.комментарий)
Приоритет (Priority),Высокий (High) (см.комментарий),,Приоритет (Priority),Высокий (High) (см.комментарий)
Автор (Author),Ирина Михайловская,,Автор (Author),Ирина Михайловская
Назначен на (Assigned To),Разработчик 1,,Назначен на (Assigned To),Разработчик 1
Окружение,"ОС Windows 10
Браузеры: Chrome 105, Firefox",,Окружение,"ОС Windows 10
Браузеры: Chrome 105.0.5195.102"
Описание (Description),"При вводе символов в поле ""Фамилия"" на запрос https://qatest.606ep.ru/autocomplete  возвращается 400 статус код",,Описание (Description),"При вводе символов в поле ""Фамилия"" на запрос https://qatest.606ep.ru/autocomplete  возвращается 500 статус код"
Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Ввести логин и пароль
3. Нажать на кнопку Enter на клавиатуре
4. Отобразился модуль профиля пользователя ""С возвращением в систему""
4. Открыть Devtools, вкладка Network
5. Вводить любые символы в поле ""Фамилия"" в модуле профиля пользователя ""С возвращением в систему""
6. Обратить внимание на вкладку Network в Devtools",,Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Ввести логин и пароль
3. Нажать на кнопку Enter на клавиатуре
4. Отобразился модуль профиля пользователя ""С возвращением в систему""
4. Открыть Devtools, вкладка Network
5. Вводить любые символы в поле ""Фамилия"" в модуле профиля пользователя ""С возвращением в систему""
6. Обратить внимание на вкладку Network в Devtools"
Ожидаемый результат (Expected Result),По запросу возвращается успешный ответ ( в зависимости от требований),,Ожидаемый результат (Expected Result),По запросу возвращается успешный ответ ( в зависимости от требований)
Фактический Результат (Result),По запросу возвращается 400 статус код,,Фактический Результат (Result),По запросу возвращается 500 статус код
Прикрепленный файл (Attachment),BR_QT_4.1,,Прикрепленный файл (Attachment),BR_QT_4.2
Комментарии,"Нет информации об API сервиса, поэтому ожидаемый результат, приоритет и критичность будут зависеть от уточнения требований. ",,Комментарии,"Нет информации об API сервиса, поэтому ожидаемый результат, приоритет и критичность будут зависеть от уточнения требований. "
,,,,
ID,BR_QT_5,,,
Короткое описание (Summary),"Происходит маскирование символов при вводе в поле ""Логин""",,,
Проект (Project),https://qatest.606ep.ru/,,,
Компонент приложения,"Модуль регистрации ""Начать работу в системе""",,,
Серьезность (Severity),Значительный (Major),,,
Приоритет (Priority),Средний (Medium),,,
Автор (Author),Ирина Михайловская,,,
Назначен на (Assigned To),Разработчик 1,,,
Окружение,"ОС Windows 10
Браузеры: Chrome 105.0.5195.102",,,
Описание (Description),"При вводе в поле ""Логин"" символы маскируются (отображаются точки вместо введенных символов)",,,
Шаги воспроизведения (Steps to Reproduce),"1. Открыть https://qatest.606ep.ru
2. Вводить любые символы в поле ""Логин""",,,
Ожидаемый результат (Expected Result),Вводимые символы не маскируются,,,
Фактический Результат (Result),Вводимые символы маскируются,,,
Прикрепленный файл (Attachment),BR_QT_5,,,